PackageIdentifier,GitHubRepo,AvailableVersions,VersionFormatPattern,CurrentLatestVersionInWinGet,InstallerURLsCount,LatestVersionURLsInWinGet,ArchExtPairs,LatestVersionPullRequest,GitHubLatest,LatestGitHubURLs,WinGetVersionsFound,URLComparisonPerformed,ExactURLMatches,HasAnyURLMatch,WinGetVersionsList,UniqueWinGetURLsCount,ExactMatchDetails,GitHubURLsChecked,WinGetURLsTotal,ComparisonFailureReason
Secret.Chat,SagMeinenNamen/SecretChat,2.7,1NumDot1Num,2.7,1,https://github.com/SagMeinenNamen/SecretChat/raw/main/Output/SecretChat-Installer.exe,NA-exe,merged,SecretChat-Installer,https://github.com/veudal/SecretChat/releases/download/SecretChat-Installer/SecretChat-Installer.exe,1,True,0,False,2.7,1,,https://github.com/veudal/SecretChat/releases/download/SecretChat-Installer/SecretChat-Installer.exe,1,
Simple.TextToSpeech,Thefakewhitefang/SimpleTTS,1.1.4.0,1NumDot1NumDot1NumDot1Num,1.1.4.0,1,https://github.com/Thefakewhitefang/SimpleTTS/releases/latest/download/TextToSpeech.exe,NA-exe,merged,v1.1.4,https://github.com/Thefakewhitefang/SimpleTTS/releases/download/v1.1.4/TextToSpeech.exe,1,True,0,False,1.1.4.0,1,,https://github.com/Thefakewhitefang/SimpleTTS/releases/download/v1.1.4/TextToSpeech.exe,1,
Status.Status,status-im/status-desktop,"0.14.1,0.15.0,2.28.0",1NumDot2NumDot1Num,2.28.0,1,https://github.com/status-im/status-desktop/releases/download/2.28.0/StatusIm-Desktop-v2.28.0-35ec3e-x86_64.exe,x86-exe,merged,2.34.2,https://github.com/status-im/status-desktop/releases/download/2.34.2/StatusIm-Desktop-2.34.2-03f75f-x86_64.exe,3,True,0,False,"0.14.1,0.15.0,2.28.0",3,,https://github.com/status-im/status-desktop/releases/download/2.34.2/StatusIm-Desktop-2.34.2-03f75f-x86_64.exe,3,
stacklok.minder,mindersec/minder,"0.0.14,0.0.15,0.0.16,0.0.17,0.0.18,0.0.19,0.0.20,0.0.21,0.0.22,0.0.23,0.0.24,0.0.25,0.0.26,0.0.27,0.0.28,0.0.29,0.0.30,0.0.31,0.0.32,0.0.33,0.0.34,0.0.36,0.0.37,0.0.38,0.0.39,0.0.40,0.0.41,0.0.42,0.0.43,0.0.44,0.0.45,0.0.46,0.0.47,0.0.49,0.0.50,0.0.51,0.0.53,0.0.54,0.0.55,0.0.56,0.0.58,0.0.60,0.0.61,0.0.62,0.0.64,0.0.66,0.0.67,0.0.68,0.0.69,0.0.70,0.0.71,0.0.72,0.0.73,0.0.74,0.0.75,0.0.76,0.0.77",1NumDot1NumDot2Num,0.0.77,2,"https://github.com/mindersec/minder/releases/download/v0.0.77/minder_0.0.77_windows_amd64.zip,https://github.com/mindersec/minder/releases/download/v0.0.77/minder_0.0.77_windows_arm64.zip","NA-zip,arm64-zip",closed,v0.1.0,"https://github.com/mindersec/minder/releases/download/v0.1.0/minder_0.1.0_windows_amd64.zip,https://github.com/mindersec/minder/releases/download/v0.1.0/minder_0.1.0_windows_arm64.zip",57,True,0,False,"0.0.26,0.0.19,0.0.21,0.0.47,0.0.29,0.0.40,0.0.43,0.0.45,0.0.36,0.0.60,0.0.28,0.0.71,0.0.72,0.0.32,0.0.67,0.0.14,0.0.33,0.0.24,0.0.27,0.0.58,0.0.51,0.0.53,0.0.16,0.0.37,0.0.31,0.0.22,0.0.39,0.0.42,0.0.38,0.0.18,0.0.15,0.0.23,0.0.50,0.0.34,0.0.20,0.0.70,0.0.66,0.0.30,0.0.44,0.0.61,0.0.56,0.0.55,0.0.49,0.0.73,0.0.69,0.0.77,0.0.76,0.0.54,0.0.75,0.0.41,0.0.68,0.0.74,0.0.46,0.0.64,0.0.62,0.0.25,0.0.17",114,,"https://github.com/mindersec/minder/releases/download/v0.1.0/minder_0.1.0_windows_amd64.zip,https://github.com/mindersec/minder/releases/download/v0.1.0/minder_0.1.0_windows_arm64.zip",114,
SagMeinenNamen.TypingTest,SagMeinenNamen/TypingTest,1.0.0.0,1NumDot1NumDot1NumDot1Num,1.0.0.0,1,https://github.com/SagMeinenNamen/TypingTest/raw/main/TypingTest.exe,NA-exe,closed,v1.0,https://github.com/veudal/TypingTest/releases/download/v1.0/TypingTest.exe,1,True,0,False,1.0.0.0,1,,https://github.com/veudal/TypingTest/releases/download/v1.0/TypingTest.exe,1,
SagMeinenNamen.OpenStoreInstaller,SagMeinenNamen/OpenStore,1.0.0.0,1NumDot1NumDot1NumDot1Num,1.0.0.0,1,https://github.com/SagMeinenNamen/OpenStore/raw/main/OpenStoreInstaller.exe,NA-exe,closed,v1.0,https://github.com/veudal/OpenStore/releases/download/v1.0/OpenStoreInstaller.exe,1,True,0,False,1.0.0.0,1,,https://github.com/veudal/OpenStore/releases/download/v1.0/OpenStoreInstaller.exe,1,
SagMeinenNamen.eChess,SagMeinenNamen/eChess,1.8,1NumDot1Num,1.8,1,https://github.com/SagMeinenNamen/eChess/raw/main/eChess-Installer.exe,NA-exe,closed,v1.9,https://github.com/veudal/eChess/releases/download/v1.9/eChess.exe,1,True,0,False,1.8,1,,https://github.com/veudal/eChess/releases/download/v1.9/eChess.exe,1,
Wox.Wox,Wox-launcher/Wox,1.4.1196,1NumDot1NumDot4Num,1.4.1196,1,https://github.com/Wox-launcher/Wox/releases/download/v1.4.1196/Wox-1.4.1196.exe,NA-exe,merged,v2.0.0-beta.3,https://github.com/Wox-launcher/Wox/releases/download/v2.0.0-beta.3/wox-windows-amd64.exe,1,True,0,False,1.4.1196,1,,https://github.com/Wox-launcher/Wox/releases/download/v2.0.0-beta.3/wox-windows-amd64.exe,1,
Nextcloud.Talk,nextcloud-releases/talk-desktop,"1.0.0,1.0.0-rc2,1.0.1,1.0.2,1.1.5,1.1.6,1.1.7,1.1.8,1.1.9,1.2.3","1NumDot1NumDot1Num,1NumDot1NumDot1NumDashrc1Num",1.2.3,1,https://github.com/nextcloud-releases/talk-desktop/releases/download/v1.2.3/Nextcloud.Talk-windows-x64.exe,x64-exe,merged,v1.2.4,https://github.com/nextcloud-releases/talk-desktop/releases/download/v1.2.4/Nextcloud.Talk-windows-x64.exe,10,True,0,False,"1.1.5,1.0.0,1.0.1,1.2.3,1.1.8,1.0.0-rc2,1.1.7,1.1.9,1.0.2,1.1.6",10,,https://github.com/nextcloud-releases/talk-desktop/releases/download/v1.2.4/Nextcloud.Talk-windows-x64.exe,10,
nginx.nginx-prometheus-exporter,nginx/nginx-prometheus-exporter,"1.1.0,1.2.0,1.3.0,1.4.1",1NumDot1NumDot1Num,1.4.1,3,"https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.1/nginx-prometheus-exporter_1.4.1_windows_amd64.zip,https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.1/nginx-prometheus-exporter_1.4.1_windows_386.zip,https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.1/nginx-prometheus-exporter_1.4.1_windows_arm64.zip","NA-zip,arm64-zip",closed,v1.4.2,"https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.2/nginx-prometheus-exporter_1.4.2_windows_386.zip,https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.2/nginx-prometheus-exporter_1.4.2_windows_amd64.zip,https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.2/nginx-prometheus-exporter_1.4.2_windows_arm64.zip",4,True,0,False,"1.4.1,1.1.0,1.2.0,1.3.0",12,,"https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.2/nginx-prometheus-exporter_1.4.2_windows_386.zip,https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.2/nginx-prometheus-exporter_1.4.2_windows_amd64.zip,https://github.com/nginx/nginx-prometheus-exporter/releases/download/v1.4.2/nginx-prometheus-exporter_1.4.2_windows_arm64.zip",12,
NimLang.ChooseNim,nim-lang/choosenim,"0.8.12,0.8.14",1NumDot1NumDot2Num,0.8.14,1,https://github.com/nim-lang/choosenim/releases/download/v0.8.14/choosenim-0.8.14_windows_amd64.zip,NA-zip,merged,v0.8.16,https://github.com/nim-lang/choosenim/releases/download/v0.8.16/choosenim-0.8.16_windows_amd64.zip,2,True,0,False,"0.8.14,0.8.12",2,,https://github.com/nim-lang/choosenim/releases/download/v0.8.16/choosenim-0.8.16_windows_amd64.zip,2,
nikpapa.palamedes,nikpapa/Palamedes,"0.47,0.53.1,0.53.2,0.53.3","1NumDot2Num,1NumDot2NumDot1Num",0.53.3,1,https://github.com/nikpapa/Palamedes/releases/download/0.53.3/Palamedes_install_0.53.3.exe,NA-exe,merged,0.54.0,https://github.com/nikpapa/Palamedes/releases/download/0.54.0/Palamedes_install_0.54.0.exe,4,True,0,False,"0.53.1,0.47,0.53.2,0.53.3",4,,https://github.com/nikpapa/Palamedes/releases/download/0.54.0/Palamedes_install_0.54.0.exe,4,
