username,reponame,latest_ver,extension,pkgs_name,pkg_pattern,version_pattern_match,update_requires,github_latest_vers,github_earliest_vers,IsEarliestVerReleases
Reptarsrage,looking-glass,0.4.25,exe,Reptarsrage.looking-glass,The-Looking-Glass-Setup-0.4.25.exe,PatternMatchOnlyNum,Yes,v0.6.0,v0.6.0,absent
maplemedia,pulse-sms-desktop,4.5.2,exe,MapleMedia.PulseSMS,pulse-sms-4.5.2.exe,PatternMatchOnlyNum,Yes,v4.5.3,v4.5.3,absent
Enderbyte-Programs,WinTimeIt,1.2,exe,EnderbytePrograms.TimeIt,wintimeit-1.2-setup.exe,PatternMatchOnlyNum,Yes,v1.3,v1.3,absent
Kittyfisto,Tailviewer,1.0.0.39,exe,Kittyfisto.Tailviewer,Tailviewer-setup-1.0.0.39.exe,PatternMatchOnlyNum,Yes,v1.0.0-rc1,v1.0.0-rc1,absent
Bedrock-OSS,regolith,1.1.0,msi,Bedrock-OSS.regolith,regolith-1.1.0.msi,PatternMatchOnlyNum,Yes,1.2.0,1.2.0,absent
henrypp,errorlookup,2.4.2,exe,Henry++.ErrorLookup,errorlookup-2.4.2-setup.exe,PatternMatchOnlyNum,Yes,v.2.5,v.2.5,absent
mozilla,sops,3.7.3,exe,Mozilla.SOPS,sops-v3.7.3.exe,PatternMatchOnlyNum,Yes,v3.8.1,v3.8.1,absent
OpenVR-Advanced-Settings,OpenVR-AdvancedSettings,5.7.4,exe,OVRASTeam.OpenVR-AdvancedSettings,AdvancedSettings-5.7.4-Installer.exe,PatternMatchOnlyNum,Yes,v5.8.6,v5.8.6,absent
feliskio,sleep-timer,1.2.0,exe,feliskio.sleep-timer,Sleep.Timer.Setup.1.2.0.exe,PatternMatchOnlyNum,Yes,v2.2.0,v2.2.0,absent
hackaru-app,hackaru-desktop,1.5.18,exe,ktmouk.Hackaru,hackaru-desktop-v1.5.18.exe,PatternMatchOnlyNum,Yes,v1.5.21,v1.5.21,absent
subhra74,xdm-experimental-binaries,8.0.12,msi,subhra74.XtremeDownloadManager.Beta,xdmsetup-8.0.12-x86.msi,PatternMatchOnlyNum,Yes,8.0.25-beta,8.0.25-beta,absent
TeraTermProject,teraterm,4.108,exe,TeraTermProject.teraterm,teraterm-4.108.exe,PatternMatchOnlyNum,Yes,v5.2,v5.2,absent
valnoxy,WebRadio,1.0.0.38,exe,Exploitox.WebRadio,WebRadio_1.0.0.38_x64.exe,PatternMatchOnlyNum,Yes,v1.0.0,v1.0.0,absent
MarshallChang,Manyi-transformer,1.0.0,exe,MarshallChang.ManyiTransformer,Manyi-Transformer-Setup-1.0.0.exe,PatternMatchOnlyNum,Yes,v1.2.0,v1.2.0,absent
Levminer,authme,4.2.1,msi,Levminer.Authme,authme-4.2.1-windows-x64.msi,PatternMatchOnlyNum,Yes,5.0.1,5.0.1,absent
open-source-labs,ReacType,11.0.0,msi,open-source-labs.ReacType,ReacType.11.0.0.Windows.Installer.msi,PatternMatchOnlyNum,Yes,v20.0.0,v20.0.0,absent
